action[Q0, pr_program] = S3
goto[Q0, S] = 1
goto[Q0, encabezamiento] = 2


action[Q1, $] = acc


action[Q2, pr_var] = S5
action[Q2, pr_begin] = R3
goto[Q2, declaracion_de_variables] = 4


action[Q3, identificador] = S6


action[Q4, pr_begin] = S7


action[Q5, identificador] = S11
goto[Q5, lista_declaracion_de_tipos] = 8
goto[Q5, declaracion_de_tipo] = 9
goto[Q5, lista_de_identificadores] = 10


action[Q6, punto_y_coma] = R7
action[Q6, parentesis_abierto] = S13
goto[Q6, especificacion_del_programa] = 12


action[Q7, parentesis_abierto] = S26
action[Q7, literal_entera] = S27
action[Q7, identificador] = S28
action[Q7, pr_if] = S29
action[Q7, literal_cadena] = S30
action[Q7, literal_caracter] = S31
action[Q7, pr_end] = R5
action[Q7, pr_for] = S32
action[Q7, instruccion_read] = S33
action[Q7, literal_booleana] = S34
action[Q7, instruccion_write] = S35
goto[Q7, cuerpo] = 14
goto[Q7, lista_de_instrucciones] = 15
goto[Q7, instruccion] = 16
goto[Q7, instruccion_asignacion] = 17
goto[Q7, instruccion_condicional] = 18
goto[Q7, instruccion_ciclo] = 19
goto[Q7, instruccion_entrada] = 20
goto[Q7, instruccion_salida] = 21
goto[Q7, expresion_aritmetica] = 22
goto[Q7, instruccion_condicional_simple] = 23
goto[Q7, termino] = 24
goto[Q7, factor] = 25


action[Q8, pr_begin] = R2


action[Q9, identificador] = S11
action[Q9, pr_begin] = R9
goto[Q9, lista_declaracion_de_tipos] = 36
goto[Q9, declaracion_de_tipo] = 9
goto[Q9, lista_de_identificadores] = 10


action[Q10, dos_puntos] = S37


action[Q11, dos_puntos] = R23
action[Q11, coma] = S38


action[Q12, punto_y_coma] = S39


action[Q13, pr_input] = S41
action[Q13, pr_output] = S42
goto[Q13, tipo_de_programa] = 40


action[Q14, pr_end] = S43


action[Q15, parentesis_abierto] = S26
action[Q15, literal_entera] = S27
action[Q15, identificador] = S28
